OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2000 updates took 7 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
3000 updates took 19 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	alp[1]	0.0103	0.06559	-0.1179	0.01	0.1346	9000
	alp[2]	0.02386	0.06685	-0.103	0.02337	0.154	9000
	alp[3]	-0.007515	0.05151	-0.1057	-0.00747	0.09497	9000
	alp[4]	0.1327	0.06925	-0.004128	0.1336	0.2667	9000
	alp[5]	0.1158	0.06125	-0.004578	0.1169	0.2357	9000
	alp[6]	0.02885	0.05567	-0.07937	0.02895	0.1368	9000
	alp[7]	0.1314	0.06889	-0.005009	0.1322	0.2626	9000
	alp[8]	0.05691	0.06108	-0.06305	0.05714	0.1789	9000
	alp[9]	0.04835	0.05247	-0.05224	0.04911	0.1526	9000
	deviance	5237.0	54.38	5133.0	5236.0	5345.0	9000
	gam[1]	0.4962	0.05505	0.3906	0.4946	0.607	9000
	gam[2]	0.4353	0.05865	0.3234	0.4346	0.5524	9000
	lam[1]	1.05	0.05585	0.9471	1.048	1.165	9000
	lam[2]	0.7463	0.04482	0.6623	0.7449	0.8371	9000
	lam[3]	0.7883	0.06179	0.6737	0.7855	0.9192	9000
	lam[4]	0.677	0.05461	0.5742	0.6753	0.7908	9000
	lam[5]	0.8368	0.0677	0.7063	0.8357	0.9728	9000
	lam[6]	0.6987	0.0561	0.5938	0.6966	0.814	9000
	phi[1,1]	1.045	0.134	0.8163	1.033	1.333	9000
	phi[1,2]	-0.3764	0.08947	-0.5626	-0.3709	-0.2156	9000
	phi[2,1]	-0.3764	0.08947	-0.5626	-0.3709	-0.2156	9000
	phi[2,2]	1.191	0.1618	0.913	1.176	1.535	9000
	psi[1]	2.672	0.2988	2.146	2.655	3.298	9000
	psi[2]	3.093	0.3736	2.427	3.068	3.891	9000
	psi[3]	3.615	0.3668	2.97	3.594	4.382	9000
	psi[4]	2.23	0.3216	1.687	2.2	2.934	9000
	psi[5]	2.032	0.2221	1.642	2.015	2.506	9000
	psi[6]	2.097	0.2029	1.739	2.086	2.527	9000
	psi[7]	1.99	0.2662	1.544	1.962	2.583	9000
	psi[8]	2.143	0.2448	1.711	2.126	2.665	9000
	psi[9]	2.725	0.2869	2.216	2.706	3.329	9000
	xi[1,1]	0.3763	0.4177	-0.4501	0.3867	1.194	9000
	xi[1,2]	-0.784	0.3947	-1.564	-0.7909	-0.01509	9000
	xi[2,1]	1.38	0.416	0.5789	1.379	2.188	9000
